Prev.Length,Match.Score,Tile.Size,Prev.Type,Browse.Time
100,80,0.1,TT,16.7542446829598
120,80,0.1,TT,20.3823969114166
100,100,0.1,TT,18.725435450631
120,100,0.1,TT,18.7454675365048
100,80,0.3,TT,16.4469043816387
120,80,0.3,TT,17.412006254437
100,100,0.3,TT,18.935221515345
120,100,0.3,TT,20.6684910062477
100,80,0.1,TT,17.4017312350518
120,80,0.1,TT,19.0014802178294
100,100,0.1,TT,18.7368913177129
120,100,0.1,TT,20.2662987244157
100,80,0.3,TT,16.7107108405317
120,80,0.3,TT,20.6648857003576
100,100,0.3,TT,18.3469435122367
120,100,0.3,TT,21.0079220084118
100,80,0.1,TT,18.5184569684677
120,80,0.1,TT,18.8762653920071
100,100,0.1,TT,18.9083951583421
120,100,0.1,TT,17.9254053439989
100,80,0.3,TT,14.5399377714394
120,80,0.3,TT,19.5108483180989
100,100,0.3,TT,18.9210995663839
120,100,0.3,TT,20.4840750152063
100,80,0.1,TT,17.2625059648782
120,80,0.1,TT,19.0939831205978
100,100,0.1,TT,20.1679401561583
120,100,0.1,TT,21.1538452520693
100,80,0.3,TT,15.1004029259228
120,80,0.3,TT,20.0422028627327
100,100,0.3,TT,19.1430827657108
120,100,0.3,TT,20.7491494158239
100,80,0.1,TT,15.4505795810023
120,80,0.1,TT,18.2698647869281
100,100,0.1,TT,20.3380983659993
120,100,0.1,TT,18.614437489327
100,80,0.3,TT,16.8483970324722
120,80,0.3,TT,18.8447702993773
100,100,0.3,TT,20.0053934546045
120,100,0.3,TT,20.1364920972908
100,80,0.1,TT,14.7379759163379
120,80,0.1,TT,18.7467350860413
100,100,0.1,TT,19.21389202156
120,100,0.1,TT,20.6027269507583
100,80,0.3,TT,17.2889768244917
120,80,0.3,TT,18.4497674638456
100,100,0.3,TT,17.9553522661437
120,100,0.3,TT,21.6778472997299
100,80,0.1,TT,15.7406966793227
120,80,0.1,TT,19.6454912864895
100,100,0.1,TT,19.2570107242877
120,100,0.1,TT,19.817541047155
100,80,0.3,TT,18.6890175542559
120,80,0.3,TT,19.7732906661868
100,100,0.3,TT,18.3365197901734
120,100,0.3,TT,18.2073750559457
100,80,0.1,TT,15.8344611474441
120,80,0.1,TT,18.3668148507054
100,100,0.1,TT,16.6083484500824
120,100,0.1,TT,19.5649128157101
100,80,0.3,TT,14.8135789405822
120,80,0.3,TT,19.6419973713601
100,100,0.3,TT,21.1677153489895
120,100,0.3,TT,17.7597992214905
